x,y,z,vx,vy,vz,svx,svy,svz,ox,oy,oz
0.182385,-0.0168062,0.00736666,0.020314,0.0447611,0.214709,-0.161924,0.106299,-0.0368333,-0.164463,0.473387,4693.43
0.182589,-0.0163122,0.00960897,0.0209488,0.0505911,0.229612,-0.162947,0.103829,-0.0480448,-0.134147,0.483647,4640.42
0.182751,-0.0158836,0.012008,0.0157631,0.0417898,0.233959,-0.163755,0.101686,-0.0600398,-0.16177,0.471814,4609.37
0.183006,-0.0153851,0.0144388,0.0260574,0.0510475,0.248915,-0.165028,0.0991935,-0.0721939,-0.121069,0.518407,4553.06
0.183103,-0.0149632,0.0169104,0.00949533,0.0411516,0.24104,-0.165515,0.0970837,-0.0845519,-0.15419,0.459182,4547.76
0.183337,-0.014687,0.019533,0.0239456,0.0282757,0.268558,-0.166684,0.095703,-0.0976651,-0.190936,0.530726,4460.23
0.183482,-0.0143536,0.0221672,0.0141761,0.0325172,0.256895,-0.167411,0.0940359,-0.110836,-0.16362,0.490067,4463.61
0.183746,-0.0139944,0.0248008,0.0270676,0.036781,0.26968,-0.168732,0.0922399,-0.124004,-0.14889,0.550366,4407.4
0.184009,-0.0136926,0.0273474,0.0255781,0.0294335,0.248355,-0.170044,0.0907309,-0.136737,-0.171697,0.537582,4430.15
0.184212,-0.0135339,0.0299517,0.0207672,0.0162528,0.266677,-0.171058,0.0899373,-0.149758,-0.213233,0.533288,4360.59
0.184465,-0.013242,0.0324723,0.0247076,0.0284684,0.245819,-0.172324,0.0884777,-0.162361,-0.157584,0.550709,4383.52
0.184777,-0.0130933,0.0350001,0.0319855,0.0152245,0.258847,-0.173886,0.0877343,-0.175,-0.21177,0.585257,4326.34
0.184964,-0.0128411,0.0372396,0.0182597,0.0245965,0.218402,-0.174822,0.0864733,-0.186198,-0.164305,0.527282,4393.62
0.185223,-0.0126246,0.0396737,0.0264725,0.0221742,0.249254,-0.176115,0.0853906,-0.198368,-0.179666,0.580831,4295.42
0.185563,-0.0123771,0.0417251,0.0332002,0.0241335,0.200059,-0.177817,0.0841533,-0.208625,-0.164245,0.590948,4386.63
0.185751,-0.0122502,0.0437381,0.0191879,0.0129921,0.206139,-0.178754,0.0835189,-0.218691,-0.204081,0.546183,4345.11
0.186047,-0.0121087,0.0456261,0.0289045,0.0137987,0.184125,-0.180236,0.0828114,-0.228131,-0.190537,0.589253,4374.83
0.186393,-0.0120869,0.0472766,0.0353699,0.00223188,0.169011,-0.181963,0.0827024,-0.236383,-0.230062,0.608419,4387.52
0.186712,-0.0120599,0.048785,0.0311163,0.00263904,0.147105,-0.183558,0.0825671,-0.243925,-0.219105,0.590026,4417.18
0.187036,-0.0120651,0.0500478,0.0332047,-0.000540066,0.129305,-0.18518,0.0825935,-0.250239,-0.229169,0.601279,4439.61
0.187438,-0.0121001,0.0510516,0.0392165,-0.0034137,0.0978971,-0.18719,0.0827685,-0.255258,-0.234358,0.618035,4494.53
0.188009,-0.0123044,0.0518239,0.0584305,-0.020918,0.0790875,-0.190043,0.0837899,-0.25912,-0.292367,0.682329,4522.62
0.188476,-0.0124983,0.0523569,0.0455613,-0.0189032,0.0519776,-0.192379,0.0847591,-0.261785,-0.273907,0.626603,4572.71
0.189076,-0.0127984,0.0527357,0.0614929,-0.0307335,0.0387917,-0.195382,0.0862597,-0.263679,-0.316802,0.691975,4593.2
0.189699,-0.0131496,0.0527265,0.06073,-0.0342544,-0.000902812,-0.198495,0.0880159,-0.263632,-0.319522,0.675212,4677.02
0.190411,-0.0136432,0.052474,0.0728516,-0.0505371,-0.0258583,-0.202053,0.0904836,-0.26237,-0.372405,0.716322,4727.45
0.19123,-0.0141619,0.0519529,0.0839645,-0.053118,-0.0533558,-0.206152,0.0930772,-0.259765,-0.372402,0.745241,4788.25
0.192051,-0.0147528,0.0512648,0.0799895,-0.0576321,-0.0671052,-0.210253,0.096032,-0.256324,-0.389797,0.731496,4820.21
0.193088,-0.0154495,0.0501686,0.106184,-0.0713354,-0.112252,-0.215438,0.0995152,-0.250843,-0.429356,0.810915,4927.31
0.193981,-0.0161287,0.0489571,0.0871568,-0.0662367,-0.118155,-0.219907,0.102911,-0.244785,-0.412588,0.745896,4944.45
0.19505,-0.0170514,0.047442,0.109389,-0.0944839,-0.155145,-0.225248,0.107525,-0.23721,-0.503445,0.821889,5039.32
0.196223,-0.0179401,0.0456042,0.114453,-0.0866697,-0.179222,-0.231116,0.111968,-0.228021,-0.468458,0.827524,5103.64
0.197465,-0.0189601,0.0436498,0.127187,-0.104451,-0.200137,-0.237326,0.117068,-0.218249,-0.531102,0.866757,5164.94
0.198769,-0.0200549,0.0413742,0.127158,-0.10677,-0.221926,-0.243846,0.122542,-0.206871,-0.533658,0.863594,5231.44
0.200158,-0.0211905,0.0390231,0.142212,-0.116282,-0.240752,-0.250789,0.12822,-0.195115,-0.566413,0.912483,5292.57
0.201618,-0.0224491,0.0362396,0.142401,-0.122749,-0.271455,-0.25809,0.134513,-0.181198,-0.58373,0.905729,5383.89
0.203354,-0.0238824,0.033427,0.177769,-0.146769,-0.288009,-0.26677,0.14168,-0.167135,-0.656669,1.01318,5443.43
0.20506,-0.0252911,0.0304589,0.16638,-0.137381,-0.28946,-0.275301,0.148723,-0.152295,-0.630037,0.976362,5473.45
0.207073,-0.0269168,0.0272682,0.206096,-0.166467,-0.326733,-0.285364,0.156852,-0.136341,-0.718291,1.09145,5586.7
0.208839,-0.0285677,0.0239718,0.172222,-0.16101,-0.321472,-0.294194,0.165107,-0.119859,-0.704281,0.996229,5601.87
0.211076,-0.030439,0.0206363,0.229053,-0.191617,-0.341562,-0.305378,0.174463,-0.103181,-0.798668,1.17408,5680.41
0.213276,-0.0322365,0.0169711,0.214613,-0.1753,-0.357436,-0.316381,0.18345,-0.0848557,-0.749986,1.11679,5748.08
0.21555,-0.0342399,0.0135708,0.232826,-0.205143,-0.348197,-0.327749,0.193467,-0.0678539,-0.855755,1.19313,5759.85
0.217932,-0.036251,0.00989485,0.232346,-0.196137,-0.358491,-0.339662,0.203523,-0.0494742,-0.829475,1.195,5820.65
0.220559,-0.0384211,0.00625518,0.268965,-0.222214,-0.372701,-0.352795,0.214373,-0.0312759,-0.913734,1.30272,5886.89
0.223207,-0.0407792,0.00271799,0.258288,-0.229968,-0.344961,-0.366037,0.226164,-0.0135899,-0.949014,1.29042,5859.87
0.225927,-0.042983,-0.000793249,0.278514,-0.22567,-0.359551,-0.379636,0.237183,0.00396625,-0.945439,1.3591,5931.58
0.2289,-0.0453103,-0.00341327,0.289898,-0.226968,-0.255515,-0.394499,0.248819,0.0170664,-1.00893,1.45763,5730.05
0.232004,-0.0478821,-0.00391713,0.317813,-0.263355,-0.051595,-0.410018,0.261678,0.0195857,-1.22155,1.68206,5308.64
0.234884,-0.0502497,-0.00402603,0.280885,-0.230897,-0.0106208,-0.424418,0.273516,0.0201302,-1.14829,1.61162,5254.96
0.236073,-0.0517204,-0.00403103,0.121747,-0.150597,-0.000511217,-0.430363,0.28087,0.0201551,-0.954073,1.19121,5238.32
0.237267,-0.0528293,-0.00387732,0.122305,-0.113553,0.0157399,-0.436335,0.286414,0.0193866,-0.911164,1.30454,5203.26
0.237504,-0.0537064,-0.00336363,0.0231265,-0.085535,0.0500964,-0.437521,0.2908,0.0168182,-0.874498,1.03716,5125.76
0.237795,-0.0546332,-0.00299943,0.0297989,-0.0949055,0.0372943,-0.438976,0.295434,0.0149972,-0.923032,1.10793,5155.71
0.238598,-0.0556875,-0.00277934,0.0783197,-0.102826,0.0214646,-0.442991,0.300705,0.0138967,-0.947641,1.24719,5185.98
0.239211,-0.0568583,-0.00223025,0.0627609,-0.119889,0.0562268,-0.446056,0.306559,0.0111512,-1.02329,1.20232,5102.23
0.23958,-0.0579353,-0.0013316,0.0359977,-0.105025,0.087639,-0.447901,0.311944,0.00665802,-0.996562,1.15336,5030.78
0.240151,-0.0593418,-0.000679312,0.0584915,-0.144035,0.0667946,-0.450757,0.318977,0.00339656,-1.12912,1.23185,5075.05
0.241004,-0.0611004,-0.000310793,0.0831502,-0.171505,0.0359394,-0.45502,0.32777,0.00155396,-1.19455,1.28658,5135
0.242027,-0.0629888,0.000555627,0.104767,-0.193372,0.0887214,-0.460136,0.337212,-0.00277814,-1.29879,1.38339,5006.75
0.242966,-0.0650572,0.00143513,0.091592,-0.20172,0.0857722,-0.464832,0.347554,-0.00717564,-1.33419,1.341,5013.21
0.244362,-0.0674051,0.00213766,0.142918,-0.240421,0.0719398,-0.47181,0.359293,-0.0106883,-1.46802,1.51283,5036.46
0.245859,-0.0700034,0.00279568,0.145961,-0.253396,0.0641719,-0.479294,0.372285,-0.0139784,-1.51287,1.50758,5044.45
0.247631,-0.0729361,0.00338951,0.181493,-0.300305,0.0608081,-0.488156,0.386948,-0.0169475,-1.68144,1.63322,5045.26
0.24963,-0.0761013,0.00407891,0.194908,-0.308679,0.0672336,-0.498148,0.402774,-0.0203946,-1.72431,1.68341,5024.04
0.251999,-0.0795447,0.00463436,0.242662,-0.352605,0.0568779,-0.509997,0.419991,-0.0231718,-1.88663,1.84103,5042.92
0.254635,-0.0831364,0.00520788,0.257048,-0.350279,0.0559321,-0.523176,0.43795,-0.0260394,-1.89932,1.88956,5037.61
0.257537,-0.0868955,0.0057965,0.29718,-0.384934,0.0602743,-0.537687,0.456745,-0.0289825,-2.05624,2.04254,5022.99
0.260606,-0.0907671,0.00628737,0.299296,-0.377575,0.0478718,-0.553031,0.476103,-0.0314369,-2.05139,2.05308,5045.73
0.263742,-0.0947471,0.00685992,0.321048,-0.407551,0.0586286,-0.568708,0.496003,-0.0342996,-2.20677,2.16746,5015.38
0.267103,-0.0986652,0.00736501,0.327855,-0.382108,0.0492582,-0.585517,0.515594,-0.036825,-2.1532,2.20817,5032.41
0.270465,-0.102798,0.00794127,0.344202,-0.42317,0.0590098,-0.602323,0.536256,-0.0397064,-2.35388,2.3062,5004.84
0.273869,-0.106937,0.00868852,0.332011,-0.403697,0.0728741,-0.619345,0.556954,-0.0434426,-2.33835,2.31802,4968.81
0.277248,-0.111118,0.00948691,0.346045,-0.428146,0.0817551,-0.636242,0.577859,-0.0474345,-2.48738,2.42027,4944.52
0.280621,-0.115284,0.0103942,0.328886,-0.406298,0.0884819,-0.653104,0.59869,-0.051971,-2.46873,2.41222,4922.15
0.283966,-0.119676,0.0115914,0.342554,-0.449664,0.122596,-0.66983,0.620646,-0.0579571,-2.71564,2.54804,4838.18
0.287144,-0.124003,0.0126523,0.325452,-0.443134,0.108632,-0.685721,0.642284,-0.0632614,-2.70868,2.51293,4863.55
0.290321,-0.128323,0.0138545,0.309849,-0.421302,0.117241,-0.701607,0.663884,-0.0692723,-2.71768,2.532,4830.44
0.293465,-0.132723,0.0152052,0.321912,-0.450584,0.138315,-0.717326,0.685885,-0.0760259,-2.91241,2.64899,4773.44
0.2966,-0.137228,0.0167535,0.305748,-0.439346,0.150996,-0.733001,0.70841,-0.0837674,-2.94062,2.65256,4733.93
0.299699,-0.141612,0.0183171,0.317273,-0.448912,0.160118,-0.748493,0.730329,-0.0915857,-3.0558,2.75731,4701.18
0.302774,-0.145985,0.0200019,0.299895,-0.426426,0.164303,-0.763868,0.752192,-0.100009,-3.05036,2.74884,4676.53
0.305907,-0.150331,0.0217939,0.320816,-0.445027,0.183506,-0.779533,0.773922,-0.10897,-3.22142,2.90292,4618.55
0.308938,-0.154777,0.0236445,0.295625,-0.43363,0.180474,-0.79469,0.796154,-0.118222,-3.23697,2.85327,4609.56
0.312152,-0.15914,0.025622,0.329132,-0.446747,0.202498,-0.810761,0.817968,-0.12811,-3.39524,3.06465,4542.58
0.315255,-0.16346,0.0276192,0.302624,-0.42132,0.194776,-0.826276,0.839569,-0.138096,-3.36002,2.99725,4542.46
0.318416,-0.167697,0.0297872,0.323636,-0.433841,0.222003,-0.842079,0.860752,-0.148936,-3.53868,3.18179,4461.44
0.321468,-0.171858,0.0319481,0.29768,-0.405785,0.21074,-0.857341,0.881557,-0.159741,-3.48682,3.11783,4468.17
0.324384,-0.175956,0.0341031,0.298624,-0.41963,0.220671,-0.871922,0.902047,-0.170516,-3.644,3.20801,4423.99
0.327377,-0.180093,0.0363349,0.291893,-0.40353,0.217651,-0.886887,0.922735,-0.181675,-3.64885,3.236,4409.79
0.330135,-0.183946,0.0386035,0.282349,-0.394528,0.232303,-0.900674,0.941999,-0.193017,-3.72811,3.28612,4354.91
0.332727,-0.187931,0.0408856,0.252796,-0.388557,0.222559,-0.913634,0.96192,-0.204428,-3.76838,3.22659,4355.43
0.335271,-0.191877,0.0431346,0.260562,-0.404106,0.230297,-0.926357,0.981652,-0.215673,-3.91859,3.33804,4315.4
0.337605,-0.195714,0.0454385,0.227574,-0.374161,0.224686,-0.938025,1.00084,-0.227193,-3.86641,3.25932,4304.95
0.340017,-0.199624,0.0476464,0.246985,-0.400385,0.226085,-0.950084,1.02039,-0.238232,-4.05838,3.40161,4280.21
0.342209,-0.203483,0.0499439,0.213789,-0.376382,0.224068,-0.961045,1.03968,-0.24972,-4.02822,3.31844,4261
0.344449,-0.207298,0.0523241,0.229361,-0.390704,0.243727,-0.972245,1.05876,-0.26162,-4.21631,3.48026,4195.24
0.346682,-0.211068,0.0547153,0.217785,-0.36761,0.233199,-0.98341,1.07761,-0.273576,-4.17624,3.45923,4196.93
0.348761,-0.21482,0.0569542,0.212842,-0.384201,0.229268,-0.993803,1.09637,-0.284771,-4.32204,3.49101,4182.02
0.350848,-0.218513,0.0592015,0.203541,-0.360224,0.219164,-1.00424,1.11484,-0.296008,-4.27961,3.49317,4180.3
0.35282,-0.222183,0.0613152,0.201944,-0.375761,0.216444,-1.0141,1.13318,-0.306576,-4.42342,3.53534,4164.11
0.354579,-0.225644,0.0634501,0.180154,-0.354445,0.218612,-1.0229,1.15049,-0.317251,-4.41379,3.50609,4137
0.356207,-0.229082,0.0655464,0.158715,-0.33525,0.204441,-1.03103,1.16768,-0.327732,-4.39914,3.46001,4146.64
0.357906,-0.232446,0.0675625,0.174066,-0.344423,0.206448,-1.03953,1.1845,-0.337813,-4.52491,3.57713,4120.65
0.359305,-0.23572,0.0695001,0.13644,-0.319358,0.188963,-1.04653,1.20087,-0.347501,-4.45469,3.43598,4138.34
0.360621,-0.238872,0.0712902,0.134702,-0.322722,0.1833,-1.0531,1.21663,-0.356451,-4.53988,3.48078,4130.33
0.361868,-0.241955,0.0730235,0.121576,-0.300684,0.169035,-1.05934,1.23204,-0.365117,-4.4893,3.44321,4142.32
0.36309,-0.245008,0.0747251,0.125162,-0.312631,0.174244,-1.06545,1.24731,2.12637,-1.9902,1.51793,6000
0.364101,-0.247917,0.0763034,0.0985776,-0.283704,0.153925,-1.0705,1.26185,2.11848,-2.04382,1.54517,6000
0.365196,-0.25079,0.0777898,0.112173,-0.29417,0.152204,-1.07598,1.27622,2.11105,-2.09223,1.58536,6000
0.366009,-0.253563,0.0791852,0.0792701,-0.270499,0.136087,-1.08004,1.29009,2.10407,-2.06352,1.52895,6000
0.366765,-0.2562,0.0804277,0.0774139,-0.270029,0.127235,-1.08382,1.30327,2.09786,-2.08636,1.54012,6000
0.36755,-0.258819,0.0817857,0.0765555,-0.255394,0.132442,-1.08775,1.31636,2.09107,-2.08578,1.54892,6000
0.368188,-0.261215,0.0829529,0.0653381,-0.245312,0.119518,-1.09094,1.32834,2.08524,-2.08536,1.53189,6000
0.368719,-0.26366,0.0842448,0.0517956,-0.238482,0.12599,-1.0936,1.34057,2.07878,-2.10017,1.52163,6000
0.369054,-0.26596,0.0855549,0.0343475,-0.235464,0.134155,-1.09527,1.35207,2.07223,-2.11934,1.50396,6000
0.369441,-0.268108,0.0870039,0.0376819,-0.209467,0.141313,-1.0972,1.36281,2.06498,-2.0983,1.52246,6000
0.369544,-0.270089,0.088472,0.0105896,-0.202866,0.15033,-1.09772,1.37271,2.05764,-2.11616,1.48233,6000
0.369587,-0.272087,0.0901323,0.00414748,-0.194839,0.161918,-1.09793,1.3827,2.04934,-2.12778,1.48733,6000
0.369473,-0.273734,0.0918238,-0.0116882,-0.168665,0.173209,-1.09736,1.39094,2.04088,-2.10654,1.46847,6000
0.369279,-0.275402,0.0938279,-0.018854,-0.162737,0.195451,-1.0964,1.39928,2.03086,-2.13224,1.47124,6000
0.3689,-0.276846,0.0959567,-0.038858,-0.147839,0.217989,-1.0945,1.4065,2.02022,-2.13456,1.44779,6000
0.368513,-0.278299,0.0983612,-0.0376936,-0.141666,0.234496,-1.09257,1.41376,2.00819,-2.15264,1.46305,6000
0.367945,-0.279588,0.100903,-0.0582214,-0.132062,0.260317,-1.08972,1.42021,1.99548,-2.1664,1.43632,6000
0.367342,-0.280741,0.103745,-0.0587943,-0.112438,0.277131,-1.08671,1.42597,1.98127,-2.15885,1.44821,6000
0.36664,-0.281795,0.106719,-0.0719208,-0.107883,0.304577,-1.0832,1.43124,1.9664,-2.18658,1.43491,6000
0.365837,-0.282764,0.109997,-0.0822052,-0.099231,0.335654,-1.07918,1.43609,1.95001,-2.20441,1.43162,6000
0.364956,-0.283665,0.11345,-0.0859113,-0.087879,0.336692,-1.07478,1.44059,1.93275,-2.20193,1.42769,6000
0.363977,-0.284595,0.117171,-0.100256,-0.0952057,0.381057,-1.06988,1.44524,1.91415,-2.26146,1.41862,6000
0.362998,-0.285307,0.12104,-0.0954677,-0.0694871,0.377298,-1.06499,1.4488,1.8948,-2.22373,1.4293,6000
0.361822,-0.285989,0.125121,-0.120416,-0.0698456,0.417902,-1.05911,1.45221,1.8744,-2.27382,1.39536,6000
0.360666,-0.286615,0.129491,-0.11277,-0.061009,0.426153,-1.05333,1.45534,1.85255,-2.27742,1.41945,6000
0.35945,-0.287178,0.133962,-0.124518,-0.0576843,0.457912,-1.04725,1.45816,1.83019,-2.31069,1.40534,6000
0.358137,-0.287686,0.138758,-0.128058,-0.0495053,0.467734,-1.04068,1.4607,1.80621,-2.31901,1.40438,6000
0.356803,-0.288162,0.1437,-0.136514,-0.0487579,0.505983,-1.03402,1.46308,1.7815,-2.36339,1.40255,6000
0.355553,-0.288611,0.148869,-0.121908,-0.0437593,0.504143,-1.02777,1.46532,1.75565,-2.37016,1.43182,6000
0.354207,-0.289092,0.15426,-0.137891,-0.0492432,0.551985,-1.02103,1.46773,1.7287,-2.43642,1.41372,6000
0.352853,-0.28941,0.159676,-0.132016,-0.0310378,0.528224,-1.01427,1.46932,1.70162,-2.39913,1.41985,6000
0.35154,-0.289833,0.165401,-0.134412,-0.043338,0.586203,-1.0077,1.47143,1.673,-2.49555,1.43792,6000
0.350099,-0.290172,0.17113,-0.140613,-0.0330927,0.558764,-1.00049,1.47313,1.64435,-2.46868,1.41236,6000
0.348675,-0.290652,0.177254,-0.145731,-0.0490936,0.627087,-0.993377,1.47553,1.61373,-2.5841,1.43409,6000
0.347298,-0.291026,0.183324,-0.134347,-0.036531,0.591971,-0.98649,1.4774,1.58338,-2.54504,1.44304,6000
0.345799,-0.291272,0.189561,-0.1535,-0.0251831,0.638666,-0.978994,1.47863,1.55219,-2.58916,1.41944,6000
0.344446,-0.291847,0.196041,-0.131891,-0.0559954,0.631967,-0.972232,1.4815,1.51979,-2.68054,1.47044,6000
0.343084,-0.292294,0.202464,-0.139569,-0.0457977,0.657654,-0.965418,1.48374,1.48768,-2.69686,1.45887,6000
0.341745,-0.292713,0.209041,-0.130487,-0.040879,0.641413,-0.958727,1.48583,1.4548,-2.70459,1.47585,6000
0.340497,-0.293217,0.215763,-0.127805,-0.0515747,0.68842,-0.952487,1.48835,1.42118,-2.8052,1.50477,6000
0.339231,-0.293831,0.22252,-0.123512,-0.0599336,0.658902,-0.946155,1.49142,1.3874,-2.823,1.50084,6000
0.338097,-0.294326,0.229362,-0.116138,-0.0506958,0.700613,-0.940484,1.4939,1.35319,-2.87374,1.54331,6000
0.336968,-0.295053,0.236311,-0.110119,-0.0708996,0.677753,-0.934838,1.49753,1.31844,-2.93686,1.54634,6000
0.335952,-0.295765,0.243393,-0.104004,-0.0728333,0.72513,-0.92976,1.50109,1.28304,-3.02189,1.59188,6000
0.334983,-0.296627,0.250539,-0.0991821,-0.0883453,0.731799,-0.924917,1.5054,1.2473,-3.10456,1.61105,6000
0.334126,-0.297452,0.257612,-0.0836501,-0.0804095,0.689816,-0.920628,1.50953,1.21194,-3.07589,1.63222,6000
0.333435,-0.298332,0.264874,-0.0707336,-0.0900909,0.743567,-0.917174,1.51393,1.17563,-3.21187,1.70273,6000
0.332973,-0.299368,0.272132,-0.045012,-0.101054,0.707865,-0.914867,1.51911,1.13934,-3.23727,1.75113,6000
0.3324,-0.300465,0.279421,-0.0586975,-0.112366,0.746402,-0.912001,1.52459,1.10289,-3.36085,1.74618,5935.64
0.331932,-0.301693,0.286854,-0.0456601,-0.119748,0.724883,-0.90966,1.53073,1.06573,-3.39871,1.78736,5915
0.331604,-0.302764,0.29436,-0.0335327,-0.109622,0.768582,-0.908022,1.53609,1.0282,-3.48288,1.8634,5741.82
0.331366,-0.304048,0.301935,-0.0232776,-0.125244,0.738743,-0.906829,1.54251,0.990326,-3.54474,1.88248,5738.74
0.33123,-0.305355,0.309528,-0.013916,-0.133817,0.777585,-0.906149,1.54904,0.952358,-3.67978,1.95671,5574.19
0.331235,-0.306848,0.317059,0.000540597,-0.145673,0.73443,-0.906177,1.55651,0.914704,-3.70702,1.98175,5599.47
0.331196,-0.308341,0.324798,-0.00401001,-0.152887,0.792447,-0.905981,1.56397,0.87601,-3.88308,2.03807,5389.58
0.331339,-0.309919,0.332646,0.0139451,-0.15389,0.765372,-0.906696,1.57186,0.83677,-3.90723,2.0958,5379.99
0.331465,-0.311456,0.340487,0.0128418,-0.157397,0.802887,-0.907323,1.57955,0.797567,-4.05825,2.1501,5216.19
0.331765,-0.313175,0.348484,0.0292736,-0.167565,0.779954,-0.908824,1.58814,0.757579,-4.12468,2.21118,5192.85
0.332204,-0.31499,0.356493,0.0450195,-0.185937,0.820123,-0.911022,1.59722,0.717534,-4.33738,2.32908,5022.78
0.332555,-0.316713,0.364562,0.0342204,-0.168027,0.786888,-0.912777,1.60583,0.67719,-4.29585,2.29336,5020.51
0.333129,-0.318603,0.37263,0.058783,-0.193494,0.826184,-0.915647,1.61528,0.636849,-4.56184,2.46279,4850.55
0.333658,-0.320525,0.380816,0.0515108,-0.187453,0.798325,-0.918288,1.62489,0.595919,-4.56603,2.43988,4835.54
0.334168,-0.322497,0.389079,0.0522553,-0.201929,0.846112,-0.920839,1.63475,0.554605,-4.83105,2.55233,4645.62
0.334821,-0.324523,0.397352,0.0637236,-0.197609,0.806821,-0.924107,1.64488,0.51324,-4.82402,2.59155,4656.19
0.335443,-0.326586,0.405753,0.0636749,-0.211197,0.860281,-0.927216,1.6552,0.471234,-5.12587,2.71128,4450.79
0.336158,-0.328596,0.414157,0.0697167,-0.196091,0.819548,-0.93079,1.66525,0.429216,-5.07891,2.73369,4463.77
0.336767,-0.330642,0.422637,0.0623444,-0.209476,0.868387,-0.933834,1.67548,0.386815,-5.40142,2.83696,4267.41
0.337447,-0.332725,0.431078,0.0663249,-0.20314,0.823201,-0.937235,1.68589,0.344609,-5.37275,2.85147,4289
0.337995,-0.334761,0.43959,0.0561066,-0.208484,0.871643,-0.939974,1.69607,0.302049,-5.6878,2.95506,4092.29
0.338577,-0.336779,0.448152,0.0595978,-0.20665,0.876709,-0.942884,1.70616,0.259241,-5.83433,3.04882,4004.35
